topico,titulo,keywords,topico_n1,
0,Aprobación de versiones taquigráficas y observaciones sobre las sesiones celebradas en la cámara.,"abierta, taquigráficas, Queda, versiones, presencia, observan, izar, correspondientes, celebradas, mástil",1,
1,"Debate sobre la producción, concesión y posible monopolio en la fabricación de penicilina.","penicilina, preferencial, escandaloso, negociado, trato, planta, fábrica, casa, Dellepiane, antibióticos",10,
2,"Correcciones, observaciones y aclaraciones sobre las versiones taquigráficas de las actas de sesiones.","taquigráficas, versiones, taquigráfica, versión, celebradas, observaciones, Quedará, celebrada, sesiones, aprobadas",1,
3,Iniciativas para la producción y obtención de caucho sintético y vegetal mediante plantaciones.,"caucho, sintético, alcohol, vegetal, plantaciones, toneladas, especies, cultivos, plantas, cultivo",11,
4,Invitación a los concurrentes y galerías a ponerse de pie en homenaje a la memoria.,"Invito, galerías, ponerse, concurrentes, pie, memoria, concurrente, ex, homenaje, señoras",1,
5,Homenaje a caídos y víctimas con invitación a las galerías para ponerse de pie.,"galerías, Invito, ponerse, señoras, pie, concurrentes, concurrente, asistente, delegados, homenaje",1,
6,"Proyectos y provisión de servicios por Obras Sanitarias, incluyendo agua potable y desagües cloacales.","Sanitarias, Obras, agua, potable, cloacales, desagües, provisión, Administración, municipios, obras",18,
7,"Discusión sobre el enrolamiento, empadronamiento y emancipación política mediante el voto femenino.","mujer, femenino, mujeres, padrón, sufragio, voto, 010, femenina, padrones, cívicos",20,
8,"Mejoras en la atención sanitaria, asistencia médica y servicios en centros de salud y hospitales.","hospitales, salud, enfermos, medicina, médicos, hospital, Salud, camas, médico, enfermo",10,
9,"Medidas sanitarias, vacunación y prevención contra focos de epidemias como fiebre amarilla y paludismo.","amarilla, fiebre, peste, epidemia, paludismo, prostitución, enfermedad, profilaxis, 331, ratas",10,
10,Designación de jurados y asesores para los premios artísticos otorgados por la Dirección de Cultura.,"Cultura, Teatro, teatro, premios, Palacio, asesora, jurado, pieza, jurados, premio",21,
11,"Mejoras salariales y condiciones de trabajo para el personal docente, maestros y preceptores de escuelas.","maestros, docente, magisterio, docentes, maestro, Instrucción, docencia, establecimientos, colegios, sueldo",22,
12,Estrategias y campañas agrícolas en zonas afectadas para combatir y extinguir la plaga de langostas.,"langosta, plaga, invasión, combatir, mangas, Agricultura, lucha, extinción, combatirla, flagelo",11,
